Date,Reliance,TCS,HDFC Bank,ITC,Sun Pharma
2022-09-30,0.02821285978955168,-0.0025521604266963704,0.02255610218336801,0.019286663910716983,0.0024190615181955977
2022-10-03,-0.005734062343682345,-0.023479819237256394,-0.0034695692093079655,-0.004374599255091982,-0.006523323390649649
2022-10-04,0.028163179723278864,0.026048121129401247,0.018442549179660928,5.290290281578791e-05,0.03557820186307992
2022-10-06,-0.011011678481511966,0.011416627926854828,0.003687980576325467,0.009898881785543212,0.003493988592538466
2022-10-07,-0.004314596378945157,-0.007574818669324301,0.0042320744053727655,0.001310467909449553,-0.01194418552734644
2022-10-10,-0.011042813053319778,-0.01870683375825377,-0.0109153781425948,-0.009527461030103157,0.017504643354081972
2022-10-11,-0.0101412943065875,-0.004727903373701103,-0.019910347914514737,-0.0013740912431885466,-0.015712327166103268
2022-10-12,0.006532718200884302,0.011645691180242723,0.007358309753732639,0.011431636498676623,0.010164209910235478
2022-10-13,-0.011490997195272468,-0.00439254845608672,0.0031785978166363194,0.013447757812345307,0.00082246660271168
2022-10-14,0.03257742768773708,0.010497549871269163,-0.005078014047500079,0.008157724098040608,-0.0013375479235377963
2022-10-17,0.005246693313851081,0.00045152305908446877,0.01605004919058306,0.0037899582723008862,0.006664638349390017
2022-10-18,-0.001866481792748509,0.02422877611283658,0.017644022242920387,-0.0016837169251564532,0.010588723277130452
2022-10-19,0.010250451503590163,0.017778450938377377,0.01739930775856724,-0.0014820079617522408,-0.007266178323629968
2022-10-20,-0.006752905137131671,0.009672379669797948,0.002686613542715266,0.0035313703300536847,0.011355438684709895
2022-10-21,-0.007040377896302297,-0.011724433086617414,-0.011597324220869898,-0.0027028697490848463,-0.006303059717189141
2022-10-24,0.015605494124308894,0.0060765824019208825,0.003337933287856698,0.009511947526214426,0.007745364563209067
2022-10-25,-0.006947055065766872,-0.004026621528506524,-0.015444433864940765,0.004609943644211079,0.00012657446309538578
2022-10-27,0.002412288543351737,-0.0014437076573007301,0.003931780072657709,0.02027128958714486,-0.0014864177632417652
2022-10-28,0.0029565591892264376,0.0,0.0305980481475272,-0.021400599648933483,0.0018528771834271929
2022-10-31,0.026050489443451452,0.008386338881025468,0.009282890515158293,0.027171622798196626,0.009452212332490051
2022-11-01,0.011057734439106737,0.0022941365475932507,-0.007746260541677152,0.01937261288106118,0.020841571964390848
2022-11-02,0.0006277644393783977,0.014735375975768461,0.006245323406491199,0.014808137864750215,-0.005522194305345951
2022-11-03,-0.004391761733543387,-0.0026787654819064866,0.003731815200460842,-0.007367487587224941,-0.010781176546655002
2022-11-04,-0.006898534569410142,-0.0002827005755499101,0.014715513605552566,-0.004117976498368647,0.0033212403428934945
2022-11-07,0.007781432587818271,-0.00028278051776498003,0.005341741835029001,-0.011106760964756046,0.005066124758849488
2022-11-09,-0.0002982877961029695,0.02036768609728412,-0.0009974666828893586,-0.014392024664661607,-0.005458202727439021
2022-11-10,0.010872840436952025,-0.013030168593156422,-0.012096770466866302,-0.00286114007155569,-0.0032338007736943952
2022-11-11,0.05666500336846991,0.000983160484606893,0.023051664455514542,0.0028693496829126364,0.0344079941744011
2022-11-14,0.002420752192825004,-0.02567696095535832,-0.00484477949151052,0.0033052660915182663,0.005895708505206487
2022-11-15,0.0024456944538366887,-0.005616382287350508,-0.0044862027238016244,-0.0008358784221397242,-0.0008694826171442571
2022-11-16,0.008585468816474817,-0.003330938588547938,-0.005733969771021696,0.0025589105951859814,0.006826514680297935
2022-11-17,-0.009032937361613258,-0.0011624548713821126,0.0025844804296910606,-0.005202986706603685,-0.001892207833926518
2022-11-18,-0.0026264033020060307,-0.0077100562575098675,-0.0005386101697008039,-0.0037005114792439953,-0.0016573715824818036
2022-11-21,-0.010254808083404177,-0.01128893642677875,-0.017997112481953015,-0.006388685927781856,-0.017930530461438554
2022-11-22,-0.0014711777490201694,0.009045027805377748,0.005547101142766131,0.006928177853853024,0.009578102752287432
2022-11-23,0.002601934483453583,-0.0013223349121576078,-0.0031188515220468283,0.0074744902783223655,-0.0020060153432778227
2022-11-24,0.016258735448256845,0.002795621551319627,0.00862325718365975,0.017147397799379682,0.021718082237558
2022-11-25,-0.0046150445441129895,-0.0013206055849023235,0.014927647953235201,-0.0012077273284710754,0.0028105390193113866
2022-11-28,-0.010756338262419951,-0.0007346869146140911,0.03436355519505385,0.0008705661996157854,0.0016520735902427752
2022-11-29,-0.0014997429748099256,0.006616832141238094,0.0017172978849127052,0.014592863996717886,0.0006186057349613083
2022-11-30,0.006633707972206748,-0.006719290213632156,0.007060716303723735,-0.0036195107891894285,-0.0019281118824340249
2022-12-01,0.006870115046864189,-0.001323624356846298,-0.0029472663135703403,0.00038237881829350506,0.025023718585835075
2022-12-02,-0.007656620834038619,-0.0070679799977140245,-0.0004222265143128956,-0.006163592314899269,-0.010501593697575196
2022-12-05,0.0036400024405072173,-0.0011866309166054245,-0.014583970010433434,-0.0005769656133481904,-0.003852852531862072
2022-12-06,-0.0011159508302155396,0.001633435777765646,0.002889044290670828,-0.005628221100957953,-0.01183609723964929
2022-12-07,-0.0004343607456928078,0.00830122991965987,-0.014757275261258918,-0.015287122658710683,-0.00140323103228146
2022-12-08,0.005619448850720188,-0.0049986177523744235,-0.0004715561544786917,-0.03630557616904262,-0.00888882963716342
2022-12-09,0.007131919001200915,0.008865211101331427,-0.015155156523207536,0.012285790251705953,-0.01725108770403594
2022-12-12,0.007786406700851511,0.005272364776338634,0.0015330462791804944,-0.00548923411401625,-0.0019132571553995836
2022-12-13,0.0027680059291150805,0.006993020184870691,0.004554030995900238,0.007342636132434244,0.013890434418398323
2022-12-14,0.008463252527359133,-0.0005787568249281394,-0.0036190073370315767,0.005630006266726051,0.009978614751503079
2022-12-15,-0.01831853421201901,-0.018963309769430614,-0.01420399882302159,0.0019494826630730433,-0.017902993631595865
2022-12-16,0.004810630541242311,-0.011066929020606464,-0.004945007020810577,-0.00853111986268218,-0.019621229658065453
2022-12-19,0.003110450226181838,0.016114460627862037,0.013135413074064628,-0.00573649926187636,-0.011789129105622687
2022-12-20,-0.006900730192377802,-0.0010277040664398163,0.00865623259137105,0.000404930018169658,0.013085279389245752
2022-12-21,-0.009673186696852132,-0.014699581389624017,-0.014226882921651529,0.017453258952786488,0.007583526548243347
2022-12-22,-0.0034309964530242487,-0.00805602925094362,-0.002592330364802109,0.00502193906323134,-0.0027078107036063725
2022-12-23,-0.008932669495163026,-0.017295825433596534,-0.02932730041118281,-0.009004134331801139,-0.00961730188156562
2022-12-26,0.019904171481408772,0.02418116802046888,0.008732132492789813,-0.0014976312607649644,0.007604360005752264
2022-12-27,0.001012635287583885,-0.004333473543538302,0.008181279603279412,9.999183494890929e-05,0.0020288397720702456
2022-12-28,-0.0007969702067059936,0.0037521649389260503,-9.814830713605893e-05,-0.00514928597411024,-0.0007361601394023642
2022-12-29,0.007056025664105237,0.002840766085054014,-0.000451904868350117,0.005577808576668231,0.003576899717939064
2022-12-30,-0.008011911174725328,-0.01133141224840195,0.0015332809657724322,0.0008496640220734264,-0.0036865802912435797
2023-01-02,0.00033781459666015756,0.003921065769629584,0.011267369057567311,-0.004393899057232087,0.0014586633951434447
2023-01-03,0.006538975476135578,-0.00525780831433087,-0.007317846942682227,0.012136279561821395,0.015299942352796636
2023-01-04,-0.017872925000491313,-0.012382636694371452,-0.015056372900683068,-0.004954817089960262,0.0009963498601526233
2023-01-05,-0.0064283926426362825,0.019724568364200668,-0.0017868175567857802,0.012050653208797835,-0.0010707963217290173
2023-01-06,-0.00331309755114495,0.004798329192521766,0.00908899258763829,-0.007380452528003678,-0.03006552036234711
2023-01-09,0.0019442491063796918,0.008953849783971624,0.023611466713073792,0.008079733379332765,0.033753176850892075
2023-01-10,-0.01827849623009392,-0.013755320197075815,-0.014787490451594998,-0.004917177165980946,-0.010105743325159566
2023-01-11,0.014410424649934583,-0.004799156617134592,-0.012605456587987396,0.01596089075447238,0.012871283856907612
2023-01-12,0.005342940047444511,-0.005877059057424416,-0.02159420047461358,0.004717903447162497,0.0016973314621633318
2023-01-13,0.0007815973518165986,-0.003334664756657557,-0.0016183328834358246,-0.001210297078207856,0.012056445151431117
2023-01-16,-0.009589933122000627,0.0044106950767042186,-0.009523415273724134,0.003732040818115845,0.010455938789795116
2023-01-17,0.014886734188230832,0.006208137580511419,0.014197583677735048,-0.0026558579476697597,0.013302057605304674
2023-01-18,0.017651887629510865,0.007223598336451698,-0.0016541938679829338,0.007165762405051401,0.0034337488185904874
2023-01-19,0.00415314198784178,-0.007470478037078343,-0.0010708375808450299,0.00043266743089387383,-0.004985425633140972
2023-01-20,0.010248755052007619,0.007376076713363489,-0.011892981448052287,-0.00980256286069403,-0.002964578601942547
2023-01-23,0.007315171353029948,0.009414257088184774,-0.005055950556254185,0.0183918109054515,0.01540253964695637
2023-01-24,0.013388294974792991,0.003552930334216997,-0.005904560308146678,-0.008196103220761808,0.006266490047279971
2023-01-25,-0.02763198511131726,0.0008852205729421581,-0.01382486439006081,-0.0006243472705455,-0.0019060706492235457
2023-01-27,-0.019925361547316833,0.019896878513975036,-0.018971177009847073,0.0032209882550233715,-0.00545219190638091
2023-01-30,-0.0010211112614041395,-0.00346842176881923,0.009583559952507814,0.007954632799965333,0.006625410517928643
2023-01-31,-0.006597995956959313,0.02189680589475551,-0.0025004051188896037,-0.016354439444882463,-0.02182798818875087
2023-02-01,0.014998517535951716,0.025684773666668326,-0.005926381183538054,-0.01894630343029069,0.014782507526804212
2023-02-02,-0.014869008848611198,0.047592578917228234,-0.005534414784891695,-0.007192848893399217,0.015271420700410987
2023-02-03,0.03458380399771066,0.005414778842537382,0.0008808411027003693,0.020395075935025764,0.006328624500181013
2023-02-06,-0.004250034277553438,0.007224414469125584,-0.007535384906841025,-0.0046686162758036165,-0.006418191951600094
2023-02-07,0.001483163259389686,-0.026473670005203842,-0.002400987049316017,-0.016563188073926094,0.0036416866938719927
2023-02-08,-0.00012085142590112508,0.006162221564373738,0.01997044945426807,0.014115472852408883,0.01369300553436914
2023-02-09,-0.002085859364394982,-0.0034616674253590274,0.0017432976328535243,-0.006120428309136061,0.005894750591303843
2023-02-10,0.0039684040125325115,-0.007748724731902246,-0.008234161675311213,-0.00019872139895871221,-0.0009319051019217595
2023-02-13,0.0007543057007950438,0.007674604368410831,-0.005691914933354525,0.008593368445887428,-0.015590013926328639
2023-02-14,0.009256265507009864,0.03273640656087262,0.023565201007728964,-0.00837236653427842,0.005082829144003265
2023-02-15,-0.0020313713215357465,0.005210505036365554,0.0226439505635323,-0.011273868720501734,0.005871170248388902
2023-02-16,-0.0036221119931663104,0.0009158130667292763,-0.000781235482407161,-0.0002510731785920761,0.010623219796149552
2023-02-17,-0.005017287679905169,0.002221804918164816,0.004176852860159785,-0.01070202449489821,-0.015992017346483922
2023-02-20,-0.00939076359274138,0.001695195598214072,-0.010572772478113612,-0.00010157944883870673,-0.003955804657313267
2023-02-21,0.0037491819471047183,-0.004686932447173109,0.00815931881261811,-0.013002788840022816,-0.010409279515440462
2023-02-22,-0.019617331263293458,0.004185842365364678,-0.02267789128612563,-0.003139275380859896,-0.01432913691173543
2023-02-23,-0.0067834827934436515,0.009769552726903719,-0.004792168145840492,0.0040783021569417155,0.003601349511024754
2023-02-24,-0.00891951085935716,-0.006450021327817357,0.006842791874445808,-0.0020565283866825768,-0.003910673954771515
2023-02-27,0.0024860273225906226,-0.007530380384970448,-0.006649328655966902,-0.005615649922502963,-0.020173956815728755
2023-02-28,0.004206074559754969,-0.014390422286025384,-0.01913130190652368,-0.008756035053023026,-0.005702348105365518
2023-03-01,-0.0009688851318399028,0.005309155561968648,0.009192494808849982,0.0028225053076604834,0.021990079651265315
2023-03-02,-0.008510454549206847,-0.008317748048981555,-0.007615487257931708,0.006254544074330681,-0.018976898142619714
2023-03-03,0.019849193046862057,0.025029769636676136,0.025515304630292057,0.0016575981540620788,0.006232359145909916
2023-03-06,0.00705486381014464,0.008312873743547389,0.009767736974090058,-0.001706601753686643,0.008886339729874404
2023-03-08,0.001997156073448192,0.01094929841013803,0.0035911804923451918,-0.00802891945897899,0.005501568693831116
2023-03-09,9.203100923782515e-05,-0.012487114994223725,-0.024034479756627536,-0.005013041381915717,-0.015794663270153442
2023-03-10,-0.025786458233668208,0.0012901361615567097,-0.015492309610436683,0.002991481545765229,-0.0017530897650218646
2023-03-13,-0.012652220164935502,-0.011211282167839287,-0.016446320154142047,-0.001517427454261644,-0.014725324521781546
2023-03-14,-0.002677753346180811,-0.010295712324415396,-0.0037426419231378905,0.0032490991119327184,-0.02041478440388378
2023-03-15,-0.014350887145308522,-0.0007902442534172271,-0.01709185402885538,-0.0060593126491602645,-0.0049923979900934334
2023-03-16,0.006485461391291691,0.005403355900948759,-0.004984211156079055,0.016817298524254287,-0.004345090418776509
2023-03-17,0.013370736280613693,-0.01546723295059993,-0.0012578657152514383,-0.010026919677763368,-0.0017897458307540859
2023-03-20,-0.006931086460365221,0.008653807465151653,-0.009828593079971859,0.003654639605390919,-0.011323344733607632
2023-03-21,0.011333432044769998,-0.0048838021853185865,0.031095783633779517,-0.005201828000446218,-0.011834511922766744
2023-03-22,-0.0023108025864798654,0.002122347757668841,0.003040240627299351,0.0165759665325369,0.00795208510621559
2023-03-23,-0.008027694362236382,0.007676994404416604,-0.01265043541995059,0.005760983911960116,-0.001964451466695216
2023-03-24,-0.0015993645712953919,-0.005122885475656536,-0.019797240492086643,-0.004909655632532539,-0.001328071004901732
2023-03-27,0.004357120157095995,0.003961001497570393,0.01554492654595152,0.01089584635624119,0.0005769546678839887
2023-03-28,0.008134148671549601,-0.001183574928688591,0.004670342556919671,0.0007626273165355357,-0.0020498902998358215
2023-03-29,0.004809659777337716,0.007899911713775909,-0.005916375657558426,0.007823682407073429,0.007381643187068354
2023-03-31,0.013698271183044675,0.0019594518379626447,0.0431153545620222,-0.00887204857867474,0.0213448135792067
2023-04-03,0.000621334763254433,-0.011994770126307452,0.00017161391183129204,-0.004119539177640075,-0.0018401822842853965
2023-04-05,0.02682296244629301,0.019794179239610576,-0.0024019531267025496,0.018487329543691144,0.012437555467767591
2023-04-06,0.007619086189819546,0.0024586676230491378,0.006707101431213225,0.014992623621623347,-0.005895335909927524
2023-04-10,-0.00474087988276406,0.0030978182618159877,-0.0070895451222589,-0.0034581422558597197,0.013257858624383445
2023-04-11,0.002924436865205493,0.019173880905046792,0.004946597997528501,0.00064458307780213,-0.015198821715293853
2023-04-12,0.012986264224639221,-0.00618675324719431,0.004408690243928648,0.007381743165746579,0.008665665588686533
2023-04-13,0.004480822234418369,0.005208899081446949,0.003771146320682428,-0.012983207152131526,-0.016288008574429136
2023-04-17,-0.01524409346840605,0.011501582982791803,0.005073294224159808,-0.004783308211805615,-0.015475892368952637
2023-04-18,-0.004230092558343279,-0.00412355689437538,-0.011446835349817275,0.006107992198636447,-0.002787070785306933
2023-04-19,0.003675656522012627,0.000627395246750595,0.004977935953307311,-0.009255595048504706,-0.013143669604629205
2023-04-20,0.0037222040766655695,0.00388723409108116,-0.0025300184592548236,-0.007785072175183871,0.00491965192884769
2023-04-21,0.001614828746895558,0.019860038844701666,0.0012575605513753807,0.0017211687550002797,0.0180527309138534
2023-04-24,0.008091577183391596,0.0011023406774459676,0.003831465166304504,-0.010409832222342597,0.004413268663398862
2023-04-25,-0.014216755954543525,0.006973283927946383,0.007654775303993722,-0.00679171737592521,0.00037802997800295834
2023-04-26,0.004596833598998984,0.0017008304575569788,-0.005871009310085773,-0.0012853141034351312,0.0069741530555698095
2023-04-27,0.005503068957942725,0.009096525458450966,0.006329076665974487,0.007670617824914405,-0.0031891719060027635
2023-04-28,0.003926326148123271,0.02295658781073695,0.018278901573977047,0.009144692101651808,0.00981821243182246
2023-05-02,-0.00020745461084781258,-0.0025847333417877705,0.008489959566938987,-0.014782663359623527,4.642604779991899e-05
2023-05-03,0.0034968617858857076,0.006361021375182796,-0.00858236750432706,-0.009711601644267098,-0.01226934829100701
2023-05-04,0.020464766358192943,-0.0059696259572353805,0.011528404448272411,0.010792874711731182,0.01283081860864832
2023-05-05,-0.05912137768739789,0.009773734491867359,-0.0025530362364671877,-0.0036447191597835937,0.0031049409030918795
2023-05-08,0.011564455725715295,0.0062973916960797904,0.01234764080761197,-0.008861919479649427,0.00615951788118041
2023-05-09,3.0469127368926152e-05,-0.01773096473180491,0.0030947752193404288,-0.004574549114284454,0.010044175917383491
2023-05-10,0.004621447282649349,0.003657550957253397,0.006876407039037247,-0.0038121693709720628,0.0010812670901123589
2023-05-11,0.000665834833803558,-0.01163759949915033,-0.006528898860441723,0.0076011236546684735,-0.0014148790875249118
2023-05-12,0.00883148009084378,0.00011902661482254828,0.001632709211621508,-0.005254571139176045,-0.00239150704414004
2023-05-15,0.004796766783873085,0.017481279106076775,0.0019723320264461996,-0.003138099561179608,-0.005879189089444403
2023-05-16,-0.005734045734754223,-0.008999647359743568,-0.014241073198201004,-0.012644216736206415,0.0009523173395074025
2023-05-17,-0.005372454062468779,0.008609590708256398,-0.005909256702143262,-0.005313841708003086,-0.015177279284719902
2023-05-18,0.003997697930977484,-0.018475224392966894,-0.002152146402083055,-0.006731127301839779,-0.00275807122818017
2023-05-19,0.001155142358030492,0.0003575067479397731,0.003245399247497227,-0.004087695047266471,0.007187980686149231
2023-05-22,-0.0035521220820657895,0.01167069954238631,0.0053441948145880325,0.012529108071659856,0.023534857860650904
2023-05-23,-0.002346184170375465,0.010359072465767616,-0.0001834269202750649,-0.006240475269367773,-0.0005001570485084761
2023-05-24,-0.01307105232235617,0.010136427487361876,-0.005825853647270285,0.02205894492517979,0.0019108877201892138
2023-05-25,-0.0038371917397499455,0.017646949818851176,-0.00012284113014715548,-0.007509265513091723,-0.0029820112563752055
2023-05-26,0.003851972496796474,0.00555364280527626,0.027275177223661906,0.026349185280934995,0.010748552292071167
2023-05-29,0.012192023043485545,0.012398522442730542,0.005625304653326557,-0.001494911888484829,-0.0025684497275089146
2023-05-30,0.0007643441431899323,0.024282973133954888,-0.00025790129032332576,-0.009138345319954277,-0.001249794925538339
2023-05-31,-0.015824045180777846,-0.00978000320181649,-0.019861505980269256,0.016413019514355698,-0.008051460052097226
2023-06-01,-0.004252418372695743,-0.013019061444830116,-0.002692473589528843,0.012662074228300568,0.010488045740604246
2023-06-02,0.001558631031730151,0.008414800060830396,-0.0032680465833422323,0.012048219573300711,-0.005535561789681287
2023-06-05,-0.0013071813789299336,-0.006201981458687222,0.008980979718488769,0.009153707973020175,-0.005052163933925935
2023-06-06,-0.003116484774013828,0.0048791932334104615,0.0008478003068661533,0.005006226433059702,-0.017209290687519307
2023-06-07,0.0051894437478976485,0.0025970527913941055,0.007582647132798437,0.0007890874952078963,0.013179482769793083
2023-06-08,0.0006219395919038195,-0.002365174785387558,0.0006003982174092037,-0.02720288908842694,-0.01174074149730664
2023-06-09,0.0011811300462301055,-0.010047339840728253,-0.007080961370136252,-0.0030901031278905977,-0.00838888727120013
2023-06-12,-0.006084625371135077,-0.003421205585800946,0.000886382028176147,0.001524479527478917,0.011715867486794762
2023-06-13,0.0016866237551269592,0.01933850514891078,0.014773657669752804,0.0026889734886708094,-0.0009855311533805144
2023-06-14,-0.0010913428295437066,-0.0020205376516879703,0.012297414814561813,-0.0014167405247257348,0.0022660770016058596
2023-06-15,-0.012299045836445921,0.008098981145150841,0.0002742338585028925,0.0017230002689383461,-0.003331454444959192
2023-06-16,0.01308421912757507,0.01115822333500982,0.009735513877803248,0.0036421764849947635,-0.012871827206138997
2023-06-19,0.0008736237003428293,0.0011034785775743128,-0.009932564181680537,0.009879016130845075,0.01118129576378113
2023-06-20,0.0020882997751512367,-0.0016533933821840652,0.0020769665976194673,-0.009832319852972948,0.005388884050799181
2023-06-21,0.017480446800544724,-0.012807754141379912,0.0028157664095569412,-5.0313338179841516e-05,0.009449535262601172
2023-06-22,0.00489125821775005,0.001342001607707699,-0.011231231964013988,-0.0016131457709606112,-0.006046430452341545
2023-06-23,-6.081260751411577e-05,-0.006478111988369117,-0.008183777628040678,0.0011613536007286651,-0.006839514849935946
2023-06-26,-0.004837223669248436,0.0021359410070322937,-0.007634878421472924,0.00353004138031654,-0.008301330616635516
2023-06-27,0.01409308303568424,-0.0013461441841173816,0.00036067853855548115,0.006884826238206854,0.0024141924079048582
2023-06-28,0.010581271266300929,0.00954846220731187,0.01323874951584103,0.019963927543767968,0.005660755839923315
