Date,Reliance,TCS,HDFC Bank,ITC,Sun Pharma
2023-06-30,0.015064137695996127,0.005007170541187822,0.00820318900730177,0.029164442596377294,0.026994703332795522
2023-07-03,0.01081469710850591,0.02579715540839289,0.025664134100495506,-0.017972787314166627,-0.009069513654023198
2023-07-04,0.004884185539692609,0.006691800047666785,-0.010303090712527663,0.015590246207118685,0.01116946125987206
2023-07-05,-0.03176702426094058,0.018762658027511536,-0.0016417822106792324,-0.0039093040970626936,0.00335477391112593
2023-07-06,0.0010159144440400336,-0.002525685205939099,0.02099047816519084,-0.0021057321258994843,0.0008883134006505422
2023-07-07,-0.008716392235104897,-0.01160579473219181,-0.0019516771665121224,-0.006522924779725381,0.0019111287086504003
2023-07-10,-0.002379039677046335,-0.005444165200909068,0.03852136695901098,0.00897963859598927,-0.017211197734068207
2023-07-11,-0.004859748015982102,0.015670397059074803,0.010840778220829517,0.02607631551676759,0.00013771447922783508
2023-07-12,-0.009372715944458432,-0.0017964060029718176,0.0011032091528251353,0.006062145332706548,-0.003820044038408188
2023-07-13,0.004990894263712464,-0.0006352744317393855,-0.008942320122229841,-0.0028736645577995823,0.024740153896954054
2023-07-14,0.0020718484836235174,0.0019066681469095403,-0.0008384856837416743,-0.002510176398692332,0.0521170385062093
2023-07-17,0.02091823151829897,-0.0011630337505939004,0.020432860121354146,0.004333798054723115,-0.006529746468689535
2023-07-18,-0.0008338492447176327,0.0003176402909452758,0.00849196120665141,-0.009697346637527304,0.0014749138985805654
2023-07-19,0.004530526685969205,0.013439206179266083,0.007587644019940054,0.013775044626532562,-0.007663923712822318
2023-07-20,0.0021660743855471676,0.02777493079667548,-0.0012112040894887155,0.014604524245784845,0.0006500980386721089
2023-07-21,-0.007698062989687671,-0.0034543886031055404,-0.0309558494555926,-0.00045536965584069833,-0.027430565673932428
2023-07-24,0.0015814768143613822,-0.03894372474369767,-0.020226646234984158,0.0029622239487079316,0.007852600390671594
2023-07-25,0.010843567585516523,-0.019200180458786464,-0.0006430880929476634,-0.004861795393377499,0.0012961695565059106
2023-07-26,-0.003477560509708044,0.021522792824992143,0.016252171732105358,0.01547850737280898,-0.003192002141455097
2023-07-27,-0.010380299439160745,-0.015246076751834536,-0.009302464637258923,0.0206384136647757,0.0025380122012299555
2023-07-28,-0.01772099639454805,0.007310927959592206,0.010049186754339967,0.006720226846236965,-0.012216841568225334
2023-07-31,0.004684992138138,-0.005870409030566459,0.008465680377409468,0.004259698770594955,0.01968472914121011
2023-08-01,0.006692168381190466,-0.001932535966848059,-0.014141416292952513,4.376876175338218e-05,0.00894346345641095
2023-08-02,-0.013084566375599294,-0.010111938203523074,-0.010683560280627447,-0.0071714165730603074,-0.0033024381976739514
2023-08-03,-0.007223465702508425,-0.008802371250416607,-0.004202931956756251,0.0050651348123762485,-0.011829202021944263
2023-08-04,0.014459798873086793,-0.0024120859447251952,0.013591001723298746,-0.0017968682495452803,0.012823755533265091
2023-08-07,-0.0005749783102241279,-0.00010977742569884263,0.005698252275666782,0.019184545853298873,0.011761234528929299
2023-08-08,-0.0008175085356503242,-0.005605730539035125,-0.006022717259995147,-0.010467004088052012,-0.003860430373677559
2023-08-09,0.00036355839064716733,0.01392729633782297,0.006597382475515889,0.0036130444727640043,-0.0023337919181189992
2023-08-10,-0.008876095730565803,-0.01504420231000092,0.004454951854089506,-0.0021688567409563486,-0.005891925499500905
2023-08-11,-0.010422693526551674,-0.006640734116121205,0.004218488758902961,-0.015604485796142709,0.0019466003557084832
2023-08-14,-0.004880042993215983,0.001002726821534905,0.011817130551516453,0.0016778964707160338,0.0003045227341538226
2023-08-16,-0.0029177683521276476,0.0023374549240344766,-0.0008147887022478262,0.008287406169381173,0.002478331644213849
2023-08-17,-0.005541001710545279,-0.020544111711115365,-0.014426274382724147,0.001005476900833857,-0.006549279184113965
2023-08-18,-0.004100687425927285,0.001473897765019938,0.007407409568482626,-0.008647639535494966,-0.019981074804245824
2023-08-21,-0.0007857673542085442,0.01392507584927083,-0.010911451236625624,0.002202733987432426,0.010261084008771348
2023-08-22,-0.004278134694454927,0.014403630923507382,-0.0002381397614932279,0.000131998955888335,-0.005732696427157236
2023-08-23,0.0024642189450490015,-0.008365313470104496,0.0011114208967042405,-0.012175516523483254,0.004760277320462247
2023-08-24,-0.004601099094363681,0.0009990194211773051,-0.016810678936159063,-0.0048054446266588835,-0.0030896756927156765
2023-08-25,-0.011270761840894816,-0.016744239456594423,-0.004617245392697478,-0.010730541167751961,-0.0019039732466235026
2023-08-28,0.010406643353750855,-0.004398411694207405,-0.009966240806545956,0.009671915087364313,-0.0017005373738520069
2023-08-29,0.007954450432072546,-0.0029452026545010446,-0.009575426232875661,-0.004834379843298486,0.00017783360209522314
2023-08-30,-0.007294318060751426,0.00613508270588814,-0.0009503179429315445,0.002968676278322535,0.004383550638650924
2023-08-31,-0.004592427701495927,-0.007001005883114808,-0.004569872649979989,-0.0029598893250967206,-0.010070794115761839
2023-09-01,0.0020681504039736787,0.0030702531862780713,0.002347282559604702,-0.0023389468357530863,0.0066729684100386155
2023-09-04,0.006255278667870234,-0.008049018262254903,-0.0008081872384706479,-9.025283994668065e-05,0.011630074770432985
2023-09-05,-0.00608999825009604,0.012800105438041331,0.005351225504199197,0.020741297684455873,0.0031737801673836774
2023-09-06,0.01308007496716046,0.009817143660563632,0.002104295142818735,0.009232320782719627,0.00016032902090157286
2023-09-07,0.009620829328551794,-0.0034640093198659017,0.0013587018437817289,-0.0081411341665657,0.0073909638581912684
2023-09-08,0.00779092311368168,-0.0072885828941342545,0.0066612164456441025,-0.0022947781815644275,-0.0038637791922757625
2023-09-11,0.005174370515705906,0.010278903645120518,0.010783439915323711,0.005705759913389841,0.011258393646019993
2023-09-12,0.0031254073243371927,0.008832771193248767,-0.01444666457022481,0.007344460236260897,0.028773369169161622
2023-09-13,0.004276298072440454,0.005208981029286797,0.00500225037229729,0.0030560239745047735,-0.0036164493839110357
2023-09-14,-0.0006083202556684819,-0.007828199070036956,0.0009179448791560851,-0.004309006896110024,-0.002186275634264101
2023-09-15,0.011473671539015351,-0.003555837189778699,0.0018547576674545763,0.005245821161667497,0.010744262543425975
2023-09-18,-0.019678034763962016,0.008252453453493125,-0.008706856102569382,-0.0018699486359875506,0.002181579458268912
2023-09-20,-0.04011550279080167,0.0019910435579539865,-0.022286652094236636,0.0047924829064549535,-2.7695044904629817e-05
2023-09-21,-0.006618881500535356,-0.012032326748806721,-0.0072831847863188415,-0.006070283310990243,-0.005754096465679148
2023-09-22,-0.015257309872588776,-0.009832377485086807,-0.004165238351185874,-0.012040385904514617,0.0051179716772384864
2023-09-25,0.0008824966094715947,-0.0011284602886958428,-0.0061572800938944905,-0.0073297757125535545,-0.007353686587043162
2023-09-26,0.00434363495740242,-0.00033883452652661017,0.0008757834526107455,0.0016011301519021082,0.0023902825203290234
2023-09-27,-0.007023730925809102,0.015142972022009316,0.011270019009101295,0.012523970224913361,0.0010038805083141256
2023-09-28,-0.0020630992304075946,-0.01870202837252588,-0.01469030729178833,-0.006710851054886113,-0.014640667906883342
2023-09-29,0.0017063698906538693,0.008281360354727596,0.004669959596351303,0.023271373131564355,-0.0023044094402759896
2023-10-03,-0.011956944089647537,-0.010463505301924192,-0.011450041013992163,-0.014845107279272685,-0.004180086102876568
2023-10-04,0.014256823234369165,-0.008300191805037271,-0.001725447674258196,-0.015462520295448479,0.006801659187180231
2023-10-05,0.004053403552863211,-0.00011476052945713633,-2.1574819401237733e-05,-0.004182567880029575,0.014585514852033077
2023-10-06,-0.001106905243195011,0.01398921555826571,0.0016853167113655143,0.007327569629966835,0.008929083334523247
2023-10-09,-0.011603297139809898,-0.0038447114200281796,-0.008520313119544265,-0.0037701485696021164,0.004680638620428779
2023-10-10,0.00567178953421088,0.008968055927174978,0.004416409321920778,0.0030719835655841354,-0.002597414230322115
2023-10-11,0.009673213236221834,0.008663421952761485,0.015876854862132417,0.001997254510843094,-0.005235733293084466
2023-10-12,0.006657487109167581,0.005465594343813329,0.0018548984063984086,0.0014618964218287012,-0.01865704404485602
2023-10-13,-0.009097621555094415,-0.005214105222821286,-4.239754450174882e-05,0.013181248278921531,0.007988721909102603
2023-10-16,-0.0040045390056095975,0.0013382649043502948,-0.002234811744303733,-0.008731364275668119,-0.013106191149545143
2023-10-17,0.007583619166151134,0.010023341309584932,0.00477803910903396,0.0013213290388118804,-0.0048238846915475975
2023-10-18,-0.013917623209307672,-0.003969563651018526,-0.013268170571580029,0.014602164802463236,-0.0056458400514936
2023-10-19,-0.0031585358738823732,-0.002767629827288287,-0.007680782866891889,-0.010317213670012482,-0.0064975841223592345
2023-10-20,0.005181789366338396,-0.026864941505689854,-0.003056974870395357,0.000613015347194823,0.011257025257510822
2023-10-23,-0.010999462800079018,-0.005475802321830536,-0.015614800545062035,-0.017291163823910716,-0.024151935577034878
2023-10-25,-0.0063411444270565775,-0.007341136766576106,-0.0023198318619076508,-0.0019151783962705338,-0.005879531749894196
2023-10-26,-0.02211829834876411,0.003813256114223895,-0.013928481681996563,-0.014817787107119229,-0.015737070030754197
2023-10-27,0.003929232676989969,-0.0013813203573950217,0.017651007578809663,0.0068861478210981986,0.00425566215028117
2023-10-30,0.010856698730110192,-0.007608050013676704,0.020610731187770126,0.0035093111410580136,0.008236499224195448
2023-10-31,-0.0057909239663404,-0.00476259931529599,-0.010637806825655738,-0.023852249066897202,-0.0029006503962091257
2023-11-01,-0.0013545786209815391,-0.0007000507526696564,0.0041522675846532575,0.025353717813940246,-0.011309836927932637
2023-11-02,0.0015260105184327077,0.0071244187792247615,0.009924298360359796,0.014916717237192678,0.008842131940541842
2023-11-03,0.004740137423816737,0.004870623902084592,-0.00021550362550659674,0.0072824749900990415,-0.0027381532955477184
2023-11-06,0.007245156752299531,0.004847095796747025,0.00832004213882076,0.007799416570528406,0.008758970937674526
2023-11-07,-0.004851248219655213,-0.006087062983762714,-0.006498527100767593,0.018217435337509746,-0.0028991915936472656
2023-11-08,0.002891361003905857,0.009822096040654316,0.005206939241156672,0.004910601809696491,0.0032933182808603245
2023-11-09,-0.003955551856027806,-0.005835936495645178,-0.010852272428152565,-0.00042498232607279807,-0.010084198037952796
2023-11-10,0.00393766357865899,0.004949473477559474,0.0018825948855072383,0.0026781972322387215,-0.004182229132434712
2023-11-13,-0.0018102226752987338,-0.0012598753063567392,-0.00012951322787979613,-0.0013141984566973353,-0.0005699860358139297
2023-11-15,0.010478050636133718,0.013646616225017727,0.01808085838757778,0.0026319619200989575,0.02183682508563134
2023-11-16,0.002625653005829509,-0.007466733160145345,0.0018035497993185157,0.007324975020307489,0.02747980306127018
2023-11-17,-0.002154668892700551,0.0013677004295782336,-0.002181512827418408,0.00424524903487189,0.00131504821506212
2023-11-20,6.640861462203773e-05,-0.00557766105262858,-0.0026320169281037753,-0.005524934207274068,0.004896643789765731
2023-11-21,0.008470743657106983,-0.00125915434367041,0.012577785436250544,0.011279654443749898,-0.002670746846075045
2023-11-22,-0.003557359929675652,0.007908296761692135,0.003909480847741342,0.002247222604066401,0.005683347013584195
2023-11-23,0.005784909901133117,0.0014782554759211752,0.0030566832931728793,-0.00440165879424137,-0.00620363895431697
2023-11-24,0.00709905245670206,-0.005790719506428732,-0.0006679754440481744,-0.0027944828792524357,-0.014579863422828021
2023-11-28,-0.002251744715390358,-0.005824684414569736,0.00020886901180094952,-0.0034296319995444913,0.003774855663826626
2023-11-29,0.019952187338997396,0.004480266573555047,0.0026311177982716316,0.009107252732065474,0.012564238560080154
2023-11-30,-0.0002244128707779014,-0.0032022810760633513,-0.00968464262088975,0.019672362490154915,-0.007442167352748497
2023-12-01,-0.002181155192438222,0.03212489205003832,0.007087475090490347,0.0044051087463061744,0.006895749795721384
2023-12-04,0.03471772437599685,0.00944868960267864,0.010817257318952223,-8.119008611129352e-05,0.00022775661082041765
2023-12-05,0.008885206406013646,-0.005065639883961692,0.007251502138246435,0.006822756695321619,0.005452226409123684
2023-12-06,0.0025251881610428573,0.02545661990257364,0.009578614607861358,0.0006454743817829733,0.02052889908420319
2023-12-07,0.0016279081234233939,-0.01111703832541755,-0.0016456134014709578,-0.0008463927740591792,0.002996461662972516
2023-12-08,0.013953181060686326,-0.019537250242580906,-0.0005291219258676261,-0.0028243049328622316,0.003264237064265041
2023-12-11,-0.001330715394932791,0.007347115348901756,0.0014659208701182092,0.004531524773044193,0.0044670095084418104
2023-12-12,-0.009933352024532605,0.001436674888221967,-0.014353336326153543,-0.018849694070788514,0.008015581411196848
2023-12-13,-0.0022635293503870946,0.00562784768665181,0.004083924439230335,0.01239728124715267,-0.021391070269535573
2023-12-14,0.011803314943127363,0.009766271244581404,0.012407878893459401,-0.001459634945158217,0.02050910313260501
2023-12-15,0.003878382108492451,-0.0041295882966638775,0.012763146193288888,0.003613980506839143,0.0528324634395867
2023-12-18,-0.0005131312544022215,-0.014295005242214498,0.010177811360086553,0.013757014985213312,-0.000466237500038158
2023-12-19,-0.0016910666748066738,0.009852688618731564,0.01471637000434134,-0.0062265372569060284,-0.011142140182661242
2023-12-20,0.002480426391761048,-0.011181662171170781,-0.012098842466514048,-0.010281286470779749,-0.009472822084503063
2023-12-21,0.0179239887974314,0.0009978778500201457,0.014007963870131368,0.0010954177056787806,0.0019708392901538474
2023-12-22,-0.00939699801658167,0.008306413477938923,0.0009755171493399661,0.0082286532443272,0.009637003012977985
2023-12-26,0.006942516405500365,0.0027460458111243646,0.005068148217326707,0.003095708311280587,-0.007439776283657329
2023-12-27,0.012392644722543089,0.0014240849225037877,0.0034134348904943934,0.003967912899277337,0.00412317974450227
2023-12-28,0.0011448346524198794,0.015313965829525822,0.007228826314022996,0.007744829978855394,-0.002965077796837412
2023-12-29,0.002345738600615821,-0.004309445737384232,-0.007906137122776657,-0.0021390593788965795,-0.001710465997468824
2024-01-01,-0.006523363346327082,0.012875988766090751,0.0020503959738025213,0.0006351760790741512,0.0046659895729783685
2024-01-02,0.0005889038810493741,0.004914046338627243,0.008280987474499568,0.028525962846427166,-0.00732071823791558
2024-01-03,-0.015419846381679148,0.014669828956854092,-0.010874167335911844,0.0018515992835297368,-0.024172587115321553
2024-01-04,0.01072981160420916,-0.0017810459981110194,0.005167727650784659,0.011050332696945553,-0.0067584052952699425
2024-01-05,-0.005115778855710351,-0.005142566084171851,0.004255552919257832,-0.00971096935119431,0.019390351400834893
2024-01-08,-0.011146128571051572,-0.017828944370509636,-0.007803699145799592,0.0039225557927846655,-0.015944995135338424
2024-01-09,-0.00778506460588857,-0.0020408043392222686,-0.002647642701601227,0.014326124646409255,0.0031536678858672396
2024-01-10,0.003302065352293937,-0.0026907758674448168,0.02697160551048494,0.0006420074326960457,0.006274008764941996
2024-01-11,-0.004196962325640263,-0.0014030293511110292,0.026300923271046495,-0.006491314851529317,0.006059660010924839
2024-01-12,-0.004730283779000755,0.008753929565488816,0.007960064576844506,0.00736943001123147,0.039418551211716446
2024-01-15,0.019254439776090093,0.0019283950855328857,0.017071220427544942,0.0025642530518441564,0.005408560324419165
2024-01-16,0.003795954814995506,0.010051462320561644,-0.013987237803242403,-0.01196072278774396,-0.010886852945728887
2024-01-17,-0.08435821841699642,-0.012068748579719402,-0.009493484322555479,-0.011001505128209299,0.006034207101439426
2024-01-18,-0.03339840232408209,-0.0023573996133926522,0.004682050055125231,0.028290852380720377,0.004633644861326669
2024-01-19,-0.01042956537148687,0.012889306216490093,-0.00036551886013491686,-0.00011221066531463819,0.017403902242162372
2024-01-23,-0.029442754671453852,-0.025874782673803165,-0.028428808417957585,0.03197060762336901,-0.021506329057094487
2024-01-24,0.02000212977424387,0.00936199367256485,0.011516122729174016,0.0027570612648006865,-0.004263527970209013
2024-01-25,-0.01442406338039448,-0.01714842181632703,0.00684581273665974,-0.00998468970190769,-0.008199275184073707
2024-01-29,0.01376396198778651,-0.012838735180027316,0.07019207209119882,0.023788475925692554,-0.002440832111607727
2024-01-30,-0.007115075607969978,-0.02612276625190768,-0.02791689228070482,-0.020773038286270085,-0.00011828218650411504
2024-01-31,0.012635884843198664,0.00798997131195378,0.013497874423745282,0.03404405364130603,0.00405186674384117
2024-02-01,0.002598144701739802,0.003057389405669575,1.758461973300207e-05,-0.0074026117214339715,0.010010708752694608
2024-02-02,-0.013775620339521177,-0.006321981404309729,0.021764290764849425,0.006179363720766329,0.029098455025623027
2024-02-05,-0.0008990237696264725,-0.004658013493690216,-0.01281131092421095,0.033282807689118066,0.0017649407419013663
2024-02-06,-0.0005190508140331396,-0.01518082697645029,-0.007800369205568813,0.007719689434617871,0.040948325143231434
2024-02-07,-0.009798567961059712,0.0009271237861887549,0.01005038239615974,0.014303898969155737,-0.012717730865716814
2024-02-08,-0.01881177690061908,-0.02529755141728729,0.005529920201540195,0.0022725549004258827,0.012416219335994905
2024-02-09,0.0003919474945885959,0.002291637353384557,0.007326911261691604,0.029307279748212123,-9.666122068319183e-05
2024-02-12,-0.009689238166751046,-0.020818305097205725,-0.005750451759874653,-0.00022817096854721441,-0.0031447847962077224
2024-02-13,0.0032012876607150353,-0.0002457595171483362,0.0087788239322526,0.005050661056352546,0.006988871820774012
2024-02-14,-0.007457946189577291,0.011800949050990939,0.011108520303732217,-0.014135591650760615,-0.011904994930787671
2024-02-15,0.021675444882809147,-0.018588337053557558,-0.0072736244199861355,-0.006906115434234805,0.0007562095854867223
2024-02-16,0.004137046230407337,0.0017331345807614085,-0.006816993632388413,3.3121629544607956e-05,0.006117052729458949
2024-02-19,-0.0019719869568169957,0.011492841808660392,0.009191620663659084,0.013344855763376406,-0.005934697891767149
2024-02-20,0.026250743821371048,-0.007696983373279731,-0.0020183055777382997,0.005620491112657833,-0.017825000980092764
2024-02-21,-0.010417386179811361,-0.006771749043352315,-0.0022603054647595267,0.0030545119620768446,-0.009712956757759406
2024-02-22,-0.013619094949370303,0.0275194806116823,0.009572803224650261,0.009492060851330475,0.02395085191919888
2024-02-23,0.000739622230789605,-0.007359158659999476,0.008014149187248298,0.002053875199315325,-0.008563431130536814
2024-02-26,0.001196804566237164,-0.0053475749716189735,-0.004217973849401924,-0.0027542155274647984,-0.012598535375852649
2024-02-27,-0.0015116538157575743,0.00476532999160395,-0.001126117932493731,0.01657085318372209,0.025830816761633013
2024-02-28,-0.007569711862609241,-0.006931764230633908,-0.020210035106284052,-0.0056231090359364355,0.0035450066344795417
2024-02-29,-0.004257116943339634,-0.004898319398946249,0.0035552472908801924,0.002605141546182077,-0.0057904143790571405
2024-03-01,0.01948838096266181,0.00787587288050684,0.021443640697963895,-0.011850905551472612,-0.00018302146894599858
2024-03-04,0.0013628316675868835,-0.0009767598097428776,0.010237124249434348,-0.004585529532361243,-0.003333965770564107
2024-03-05,0.005688652290626095,-0.007210990404345474,-0.004776431842498208,0.014238754400141884,-0.0168106946305413
2024-03-06,0.0012145387794642026,0.004185784046983221,0.0018663295556990978,0.018930216962309565,0.013010548177694092
2024-03-07,0.0024261309288313715,0.013975616039297423,-0.016017850921698162,0.001059914649957916,0.010899761306705669
2024-03-11,-0.012654586589520456,-0.010035061508287035,-0.008333789276905645,-0.0075355866516537695,0.0033466704658706714
2024-03-12,0.02223691592072674,-0.012090781492105407,0.006017298002358951,-0.00583580160772601,0.016956286460603875
2024-03-13,0.00058239016429118,0.04450477245044282,-0.029313595401854298,-0.016221810866910102,-0.01031659119170747
2024-03-14,-0.0033895164149082557,-0.006627885310542592,-0.0004888298556977588,0.007442600505038532,0.014123722873703448
2024-03-15,-0.001923734267552768,-0.001310651975839905,-0.009256142741806528,-0.014010922058952602,0.0027688722383125697
2024-03-18,-0.004543379837069539,-0.003937034774524006,0.014983603202708196,0.014888204077588618,-0.015820227553170696
2024-03-19,0.0022819280870032266,-0.018924460340884797,-0.009882156674163367,-0.014510813574663217,-0.042191574812834864
2024-03-20,-0.012626210184865982,0.015016607800205639,0.012980219098305268,0.0005813467239110803,-0.0016091224097458667
2024-03-21,0.010272113064315525,0.013350870868349185,0.0050042992920542595,0.010229965047124256,0.0005162814180188491
2024-03-22,-0.0020059494073969564,0.017448073483529836,0.0027912400118077496,0.027919892242665778,-0.01561811979987926
2024-03-26,-0.012094046787324064,-0.0022165148531231305,-0.009243837322053361,-0.0067126579694546384,-0.00854026667273744
2024-03-27,0.010733824983576001,0.0008183618525716696,0.03556867587086776,0.0037857504390839125,-0.009439033137928265
2024-03-28,0.004997502162920497,0.0008177723346352028,-0.004688961130108638,0.010223504265086225,0.009216654204462271
